npm verbose cli /opt/nvm/versions/node/v22.16.0/bin/node /opt/nvm/versions/node/v22.16.0/bin/npm
npm info using npm@10.9.2
npm info using node@v22.16.0
npm verbose title npm ci
npm verbose argv "ci" "--ignore-scripts" "--fetch-retries" "0" "--fetch-timeout" "10000" "--loglevel" "verbose"
npm verbose logfile logs-max:10 dir:/home/oai/.npm/_logs/2026-09-18T09_06_57_750Z-
npm verbose logfile /home/oai/.npm/_logs/2026-09-18T09_06_57_750Z-debug-0.log
npm verbose reify failed optional dependency /mnt/data/h8r2_1c1e_work/node_modules/fsevents
npm http cache xdg-basedir@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/xdg-basedir/-/xdg-basedir-4.0.0.tgz 0ms (cache hit)
npm http cache ws@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ws/-/ws-7.5.11.tgz 0ms (cache hit)
npm http cache write-file-atomic@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/write-file-atomic/-/write-file-atomic-3.0.3.tgz 0ms (cache hit)
npm http cache wrappy@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/wrappy/-/wrappy-1.0.2.tgz 0ms (cache hit)
npm http cache wrap-ansi-cjs@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/wrap-ansi/-/wrap-ansi-7.0.0.tgz 0ms (cache hit)
npm http cache wrap-ansi@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/wrap-ansi/-/wrap-ansi-6.2.0.tgz 0ms (cache hit)
npm http cache winston-transport@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/winston-transport/-/winston-transport-4.9.0.tgz 0ms (cache hit)
npm http cache winston@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/winston/-/winston-3.19.0.tgz 0ms (cache hit)
npm http cache widest-line@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/widest-line/-/widest-line-3.1.0.tgz 0ms (cache hit)
npm http cache which@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/which/-/which-2.0.2.tgz 0ms (cache hit)
npm http cache whatwg-url@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/whatwg-url/-/whatwg-url-5.0.0.tgz 0ms (cache hit)
npm http cache whatwg-fetch@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/whatwg-fetch/-/whatwg-fetch-3.6.20.tgz 0ms (cache hit)
npm http cache websocket-extensions@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/websocket-extensions/-/websocket-extensions-0.1.4.tgz 0ms (cache hit)
npm http cache websocket-driver@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/websocket-driver/-/websocket-driver-0.7.5.tgz 0ms (cache hit)
npm http cache webidl-conversions@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/webidl-conversions/-/webidl-conversions-3.0.1.tgz 0ms (cache hit)
npm http cache web-vitals@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/web-vitals/-/web-vitals-4.2.4.tgz 0ms (cache hit)
npm http cache web-streams-polyfill@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/web-streams-polyfill/-/web-streams-polyfill-3.3.3.tgz 0ms (cache hit)
npm http cache wcwidth@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/wcwidth/-/wcwidth-1.0.1.tgz 0ms (cache hit)
npm http cache vary@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/vary/-/vary-1.1.2.tgz 0ms (cache hit)
npm http cache valid-url@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/valid-url/-/valid-url-1.0.9.tgz 0ms (cache hit)
npm http cache uuid@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/uuid/-/uuid-9.0.1.tgz 0ms (cache hit)
npm http cache utils-merge@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/utils-merge/-/utils-merge-1.0.1.tgz 0ms (cache hit)
npm http cache util-deprecate@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/util-deprecate/-/util-deprecate-1.0.2.tgz 0ms (cache hit)
npm http cache url-template@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/url-template/-/url-template-2.0.8.tgz 0ms (cache hit)
npm http cache url-join@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/url-join/-/url-join-0.0.1.tgz 0ms (cache hit)
npm http cache update-notifier-cjs@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/update-notifier-cjs/-/update-notifier-cjs-5.1.7.tgz 0ms (cache hit)
npm http cache unpipe@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/unpipe/-/unpipe-1.0.0.tgz 0ms (cache hit)
npm http cache universalify@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/universalify/-/universalify-2.0.1.tgz 0ms (cache hit)
npm http cache universal-analytics@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/universal-analytics/-/universal-analytics-0.5.4.tgz 0ms (cache hit)
npm http cache unique-string@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/unique-string/-/unique-string-2.0.0.tgz 0ms (cache hit)
npm http cache unicode-emoji-modifier-base@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/unicode-emoji-modifier-base/-/unicode-emoji-modifier-base-1.0.0.tgz 0ms (cache hit)
npm http cache undici-types@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/undici-types/-/undici-types-8.3.0.tgz 0ms (cache hit)
npm http cache undici@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/undici/-/undici-6.27.0.tgz 0ms (cache hit)
npm http cache typedarray-to-buffer@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/typedarray-to-buffer/-/typedarray-to-buffer-3.1.5.tgz 0ms (cache hit)
npm http cache type-is@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/type-is/-/type-is-1.6.18.tgz 0ms (cache hit)
npm http cache type-fest@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/type-fest/-/type-fest-0.20.2.tgz 0ms (cache hit)
npm http cache tsscmp@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/tsscmp/-/tsscmp-1.0.6.tgz 0ms (cache hit)
npm http cache tslib@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/tslib/-/tslib-2.8.1.tgz 0ms (cache hit)
npm http cache triple-beam@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/triple-beam/-/triple-beam-1.4.1.tgz 0ms (cache hit)
npm http cache tr46@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/tr46/-/tr46-0.0.3.tgz 0ms (cache hit)
npm http cache toxic@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/toxic/-/toxic-1.0.1.tgz 0ms (cache hit)
npm http cache toidentifier@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/toidentifier/-/toidentifier-1.0.1.tgz 0ms (cache hit)
npm http cache to-regex-range@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/to-regex-range/-/to-regex-range-5.0.1.tgz 0ms (cache hit)
npm http cache tmp@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/tmp/-/tmp-0.2.7.tgz 0ms (cache hit)
npm http cache tinyglobby@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/tinyglobby/-/tinyglobby-0.2.17.tgz 0ms (cache hit)
npm http cache thenify-all@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/thenify-all/-/thenify-all-1.6.0.tgz 0ms (cache hit)
npm http cache thenify@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/thenify/-/thenify-3.3.1.tgz 0ms (cache hit)
npm http cache text-hex@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/text-hex/-/text-hex-1.0.0.tgz 0ms (cache hit)
npm http cache text-decoder@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/text-decoder/-/text-decoder-1.2.7.tgz 0ms (cache hit)
npm http cache teex@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/teex/-/teex-1.0.1.tgz 0ms (cache hit)
npm http cache teeny-request@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/teeny-request/-/teeny-request-10.1.3.tgz 0ms (cache hit)
npm http cache tcp-port-used@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/tcp-port-used/-/tcp-port-used-1.0.3.tgz 0ms (cache hit)
npm http cache tar-stream@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/tar-stream/-/tar-stream-3.2.0.tgz 1ms (cache hit)
npm http cache tar@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/tar/-/tar-7.5.17.tgz 0ms (cache hit)
npm http cache supports-hyperlinks@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/supports-hyperlinks/-/supports-hyperlinks-3.2.0.tgz 0ms (cache hit)
npm http cache supports-color@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/supports-color/-/supports-color-7.2.0.tgz 0ms (cache hit)
npm http cache superstatic@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/superstatic/-/superstatic-10.0.0.tgz 0ms (cache hit)
npm http cache stubs@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/stubs/-/stubs-3.0.0.tgz 0ms (cache hit)
npm http cache strip-json-comments@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/strip-json-comments/-/strip-json-comments-2.0.1.tgz 0ms (cache hit)
npm http cache strip-ansi-cjs@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
npm http cache strip-ansi@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/strip-ansi/-/strip-ansi-7.2.0.tgz 0ms (cache hit)
npm http cache string-width-cjs@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/string-width/-/string-width-4.2.3.tgz 0ms (cache hit)
npm http cache string-width@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/string-width/-/string-width-4.2.3.tgz 0ms (cache hit)
npm http cache string_decoder@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/string_decoder/-/string_decoder-1.3.0.tgz 0ms (cache hit)
npm http cache streamx@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/streamx/-/streamx-2.28.0.tgz 0ms (cache hit)
npm http cache stream-shift@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/stream-shift/-/stream-shift-1.0.3.tgz 0ms (cache hit)
npm http cache stream-json@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/stream-json/-/stream-json-1.9.1.tgz 0ms (cache hit)
npm http cache stream-events@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/stream-events/-/stream-events-1.0.5.tgz 0ms (cache hit)
npm http cache stream-chain@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/stream-chain/-/stream-chain-2.2.5.tgz 0ms (cache hit)
npm http cache statuses@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/statuses/-/statuses-2.0.2.tgz 0ms (cache hit)
npm http cache stack-trace@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/stack-trace/-/stack-trace-0.0.10.tgz 0ms (cache hit)
npm http cache sql-formatter@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/sql-formatter/-/sql-formatter-15.8.2.tgz 0ms (cache hit)
npm http cache split2@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/split2/-/split2-4.2.0.tgz 0ms (cache hit)
npm http cache source-map@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/source-map/-/source-map-0.6.1.tgz 0ms (cache hit)
npm http cache socks-proxy-agent@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/socks-proxy-agent/-/socks-proxy-agent-8.0.5.tgz 0ms (cache hit)
npm http cache socks@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/socks/-/socks-2.8.9.tgz 0ms (cache hit)
npm http cache smart-buffer@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/smart-buffer/-/smart-buffer-4.2.0.tgz 0ms (cache hit)
npm http cache skin-tone@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/skin-tone/-/skin-tone-2.0.0.tgz 0ms (cache hit)
npm http cache signal-exit@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/signal-exit/-/signal-exit-4.1.0.tgz 0ms (cache hit)
npm http cache side-channel-weakmap@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 0ms (cache hit)
npm http cache side-channel-map@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/side-channel-map/-/side-channel-map-1.0.1.tgz 0ms (cache hit)
npm http cache side-channel-list@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/side-channel-list/-/side-channel-list-1.0.1.tgz 0ms (cache hit)
npm http cache side-channel@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/side-channel/-/side-channel-1.1.1.tgz 0ms (cache hit)
npm http cache shebang-regex@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/shebang-regex/-/shebang-regex-3.0.0.tgz 0ms (cache hit)
npm http cache shebang-command@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/shebang-command/-/shebang-command-2.0.0.tgz 0ms (cache hit)
npm http cache setprototypeof@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/setprototypeof/-/setprototypeof-1.2.0.tgz 0ms (cache hit)
npm http cache serve-static@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/serve-static/-/serve-static-1.16.3.tgz 0ms (cache hit)
npm http cache send@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/send/-/send-0.19.2.tgz 0ms (cache hit)
npm http cache semver-diff@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/semver-diff/-/semver-diff-3.1.1.tgz 0ms (cache hit)
npm http cache semver@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/semver/-/semver-7.8.5.tgz 0ms (cache hit)
npm http cache safer-buffer@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/safer-buffer/-/safer-buffer-2.1.2.tgz 0ms (cache hit)
npm http cache safe-stable-stringify@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/safe-stable-stringify/-/safe-stable-stringify-2.5.0.tgz 0ms (cache hit)
npm http cache safe-buffer@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/safe-buffer/-/safe-buffer-5.2.1.tgz 0ms (cache hit)
npm http cache router@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/router/-/router-2.2.0.tgz 0ms (cache hit)
npm http cache rimraf@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/rimraf/-/rimraf-5.0.10.tgz 0ms (cache hit)
npm http cache retry-request@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/retry-request/-/retry-request-8.0.3.tgz 0ms (cache hit)
npm http cache retry@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/retry/-/retry-0.13.1.tgz 0ms (cache hit)
npm http cache ret@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ret/-/ret-0.1.15.tgz 0ms (cache hit)
npm http cache restore-cursor@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/restore-cursor/-/restore-cursor-3.1.0.tgz 0ms (cache hit)
npm http cache require-from-string@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/require-from-string/-/require-from-string-2.0.2.tgz 0ms (cache hit)
npm http cache require-directory@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/require-directory/-/require-directory-2.1.1.tgz 0ms (cache hit)
npm http cache registry-url@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/registry-url/-/registry-url-5.1.0.tgz 0ms (cache hit)
npm http cache registry-auth-token@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/registry-auth-token/-/registry-auth-token-5.1.1.tgz 0ms (cache hit)
npm http cache readdirp@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/readdirp/-/readdirp-3.6.0.tgz 0ms (cache hit)
npm http cache readdir-glob@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/readdir-glob/-/readdir-glob-1.1.3.tgz 0ms (cache hit)
npm http cache readable-stream@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/readable-stream/-/readable-stream-4.7.0.tgz 0ms (cache hit)
npm http cache re2js@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/re2js/-/re2js-0.4.3.tgz 0ms (cache hit)
npm http cache re2@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/re2/-/re2-1.24.1.tgz 0ms (cache hit)
npm http cache rc@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/rc/-/rc-1.2.8.tgz 0ms (cache hit)
npm http cache raw-body@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/raw-body/-/raw-body-3.0.2.tgz 0ms (cache hit)
npm http cache range-parser@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/range-parser/-/range-parser-1.2.1.tgz 0ms (cache hit)
npm http cache randexp@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/randexp/-/randexp-0.4.6.tgz 0ms (cache hit)
npm http cache railroad-diagrams@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/railroad-diagrams/-/railroad-diagrams-1.0.0.tgz 0ms (cache hit)
npm http cache qs@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/qs/-/qs-6.15.3.tgz 0ms (cache hit)
npm http cache pupa@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/pupa/-/pupa-2.1.1.tgz 0ms (cache hit)
npm http cache proxy-from-env@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/proxy-from-env/-/proxy-from-env-1.1.0.tgz 0ms (cache hit)
npm http cache proxy-agent@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/proxy-agent/-/proxy-agent-6.5.0.tgz 0ms (cache hit)
npm http cache proxy-addr@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/proxy-addr/-/proxy-addr-2.0.7.tgz 0ms (cache hit)
npm http cache protobufjs@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/protobufjs/-/protobufjs-7.6.4.tgz 0ms (cache hit)
npm http cache proto3-json-serializer@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/proto3-json-serializer/-/proto3-json-serializer-3.0.4.tgz 0ms (cache hit)
npm http cache proto-list@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/proto-list/-/proto-list-1.2.4.tgz 0ms (cache hit)
npm http cache promise-breaker@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/promise-breaker/-/promise-breaker-6.0.0.tgz 0ms (cache hit)
npm http cache progress@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/progress/-/progress-2.0.3.tgz 0ms (cache hit)
npm http cache process-nextick-args@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/process-nextick-args/-/process-nextick-args-2.0.1.tgz 0ms (cache hit)
npm http cache process@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/process/-/process-0.11.10.tgz 0ms (cache hit)
npm http cache proc-log@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/proc-log/-/proc-log-6.1.0.tgz 0ms (cache hit)
npm http cache postgres-interval@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/postgres-interval/-/postgres-interval-1.2.0.tgz 0ms (cache hit)
npm http cache postgres-date@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/postgres-date/-/postgres-date-1.0.7.tgz 0ms (cache hit)
npm http cache postgres-bytea@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/postgres-bytea/-/postgres-bytea-1.0.1.tgz 0ms (cache hit)
npm http cache postgres-array@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/postgres-array/-/postgres-array-2.0.0.tgz 0ms (cache hit)
npm http cache portfinder@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/portfinder/-/portfinder-1.0.38.tgz 0ms (cache hit)
npm http cache pkce-challenge@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/pkce-challenge/-/pkce-challenge-5.0.1.tgz 0ms (cache hit)
npm http cache picomatch@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/picomatch/-/picomatch-2.3.2.tgz 0ms (cache hit)
npm http cache pgpass@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/pgpass/-/pgpass-1.0.5.tgz 0ms (cache hit)
npm http cache pglite-2@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@electric-sql/pglite/-/pglite-0.2.17.tgz 0ms (cache hit)
npm http cache pg-types@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/pg-types/-/pg-types-2.2.0.tgz 0ms (cache hit)
npm http cache pg-protocol@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/pg-protocol/-/pg-protocol-1.15.0.tgz 0ms (cache hit)
npm http cache pg-pool@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/pg-pool/-/pg-pool-3.14.0.tgz 0ms (cache hit)
npm http cache pg-int8@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/pg-int8/-/pg-int8-1.0.1.tgz 0ms (cache hit)
npm http cache pg-gateway@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/pg-gateway/-/pg-gateway-0.3.0-beta.4.tgz 0ms (cache hit)
npm http cache pg-connection-string@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/pg-connection-string/-/pg-connection-string-2.14.0.tgz 0ms (cache hit)
npm http cache pg-cloudflare@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/pg-cloudflare/-/pg-cloudflare-1.4.0.tgz 0ms (cache hit)
npm http cache pg@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/pg/-/pg-8.22.0.tgz 0ms (cache hit)
npm http cache path-to-regexp@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/path-to-regexp/-/path-to-regexp-0.1.13.tgz 0ms (cache hit)
npm http cache path-scurry@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/path-scurry/-/path-scurry-1.11.1.tgz 0ms (cache hit)
npm http cache path-key@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/path-key/-/path-key-3.1.1.tgz 0ms (cache hit)
